Year, NodeId, Gender, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative
1980.42,1,0,0,498,0,0,0,16,0,0,0,0,0,0
1980.42,1,0,1,402,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,2,444,0,0,0,3,0,0,0,0,0,0
1980.42,1,0,3,448,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,4,432,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,5,441,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,6,344,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,7,360,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,8,354,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,9,361,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,10,351,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,11,313,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,12,335,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,13,371,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,14,306,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,15,338,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,16,330,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,17,288,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,18,305,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,19,256,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,20,247,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,21,235,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,22,220,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,23,276,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,24,252,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,25,235,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,26,218,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,27,226,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,28,215,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,29,197,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,30,175,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,31,183,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,32,181,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,33,186,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,34,197,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,35,154,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,36,159,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,37,161,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,38,146,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,39,156,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,40,125,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,41,112,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,42,131,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,43,107,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,44,132,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,45,99,0,0,0,3,0,0,0,0,0,0
1980.42,1,0,46,94,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,47,105,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,48,89,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,49,107,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,50,86,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,51,80,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,52,89,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,53,86,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,54,73,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,55,55,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,56,56,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,57,69,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,58,72,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,59,70,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,60,68,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,61,60,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,62,42,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,63,38,0,0,0,4,0,0,0,0,0,0
1980.42,1,0,64,36,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,65,41,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,66,31,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,67,31,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,68,32,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,69,38,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,70,31,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,71,30,0,0,0,2,0,0,0,0,0,0
1980.42,1,0,72,18,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,73,18,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,74,21,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,75,14,0,0,0,3,0,0,0,0,0,0
1980.42,1,0,76,15,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,77,12,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,78,8,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,79,5,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,80,5,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,81,7,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,82,6,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,83,7,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,84,4,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,85,2,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,86,2,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,87,1,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,88,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,89,0,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,90,1,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,91,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,92,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,93,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,94,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,95,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,96,0,0,0,0,1,0,0,0,0,0,0
1980.42,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,0,99,1,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,0,493,0,0,0,17,0,0,0,0,0,0
1980.42,1,1,1,443,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,2,432,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,3,464,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,4,408,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,5,378,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,6,362,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,7,400,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,8,372,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,9,324,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,10,336,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,11,325,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,12,310,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,13,344,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,14,331,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,15,321,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,16,322,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,17,301,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,18,285,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,19,289,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,20,274,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,21,267,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,22,243,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,23,271,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,24,262,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,25,230,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,26,229,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,27,236,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,28,223,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,29,193,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,30,195,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,31,166,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,32,151,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,33,200,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,34,165,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,35,147,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,36,150,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,37,133,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,38,143,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,39,131,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,40,106,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,41,125,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,42,115,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,43,137,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,44,119,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,45,118,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,46,107,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,47,109,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,48,109,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,49,115,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,50,89,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,51,105,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,52,112,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,53,93,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,54,73,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,55,101,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,56,58,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,57,85,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,58,65,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,59,80,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,60,51,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,61,57,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,62,71,0,0,0,3,0,0,0,0,0,0
1980.42,1,1,63,53,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,64,61,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,65,34,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,66,47,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,67,44,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,68,50,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,69,40,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,70,31,0,0,0,3,0,0,0,0,0,0
1980.42,1,1,71,20,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,72,22,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,73,29,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,74,27,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,75,13,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,76,21,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,77,16,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,78,20,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,79,16,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,80,8,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,81,8,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,82,16,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,83,9,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,84,2,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,85,8,0,0,0,1,0,0,0,0,0,0
1980.42,1,1,86,6,0,0,0,2,0,0,0,0,0,0
1980.42,1,1,87,1,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,88,2,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,89,1,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,90,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,91,1,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,92,3,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,93,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,94,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,95,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,96,1,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,97,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1980.42,1,1,99,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,0,485,0,0,0,12,0,0,0,0,0,0
1980.92,1,0,1,428,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,2,412,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,3,486,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,4,395,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,5,459,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,6,357,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,7,379,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,8,345,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,9,349,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,10,349,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,11,368,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,12,307,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,13,364,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,14,330,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,15,323,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,16,317,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,17,330,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,18,286,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,19,291,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,20,248,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,21,230,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,22,217,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,23,261,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,24,251,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,25,261,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,26,203,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,27,237,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,28,211,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,29,213,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,30,188,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,31,168,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,32,193,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,33,176,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,34,197,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,35,165,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,36,149,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,37,169,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,38,156,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,39,159,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,40,142,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,41,117,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,42,116,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,43,114,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,44,130,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,45,105,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,46,99,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,47,98,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,48,96,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,49,94,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,50,99,0,0,0,3,0,0,0,0,0,0
1980.92,1,0,51,85,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,52,73,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,53,93,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,54,77,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,55,51,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,56,65,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,57,58,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,58,69,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,59,70,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,60,75,0,0,0,3,0,0,0,0,0,0
1980.92,1,0,61,63,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,62,46,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,63,37,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,64,37,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,65,35,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,66,30,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,67,35,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,68,30,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,69,34,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,70,33,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,71,30,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,72,17,0,0,0,4,0,0,0,0,0,0
1980.92,1,0,73,18,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,74,21,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,75,16,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,76,13,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,77,15,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,78,6,0,0,0,2,0,0,0,0,0,0
1980.92,1,0,79,7,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,80,3,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,81,5,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,82,6,0,0,0,1,0,0,0,0,0,0
1980.92,1,0,83,3,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,84,8,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,85,3,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,86,2,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,87,2,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,88,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,89,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,90,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,91,1,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,92,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,93,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,94,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,95,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,96,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,0,99,1,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,0,498,0,0,0,11,0,0,0,0,0,0
1980.92,1,1,1,440,0,0,0,2,0,0,0,0,0,0
1980.92,1,1,2,441,0,0,0,3,0,0,0,0,0,0
1980.92,1,1,3,470,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,4,424,0,0,0,2,0,0,0,0,0,0
1980.92,1,1,5,374,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,6,361,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,7,408,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,8,383,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,9,340,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,10,336,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,11,332,0,0,0,2,0,0,0,0,0,0
1980.92,1,1,12,310,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,13,326,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,14,347,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,15,320,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,16,312,0,0,0,2,0,0,0,0,0,0
1980.92,1,1,17,324,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,18,297,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,19,277,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,20,274,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,21,292,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,22,228,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,23,278,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,24,254,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,25,245,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,26,238,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,27,217,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,28,239,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,29,212,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,30,190,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,31,189,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,32,137,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,33,199,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,34,184,0,0,0,2,0,0,0,0,0,0
1980.92,1,1,35,150,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,36,141,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,37,139,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,38,140,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,39,144,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,40,97,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,41,135,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,42,105,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,43,136,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,44,124,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,45,121,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,46,113,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,47,105,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,48,101,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,49,120,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,50,90,0,0,0,3,0,0,0,0,0,0
1980.92,1,1,51,107,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,52,98,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,53,100,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,54,88,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,55,98,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,56,69,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,57,70,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,58,73,0,0,0,4,0,0,0,0,0,0
1980.92,1,1,59,74,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,60,64,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,61,51,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,62,62,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,63,68,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,64,51,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,65,47,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,66,39,0,0,0,2,0,0,0,0,0,0
1980.92,1,1,67,42,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,68,50,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,69,44,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,70,35,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,71,25,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,72,19,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,73,29,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,74,24,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,75,24,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,76,11,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,77,21,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,78,19,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,79,18,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,80,8,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,81,10,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,82,11,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,83,10,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,84,5,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,85,4,0,0,0,2,0,0,0,0,0,0
1980.92,1,1,86,5,0,0,0,3,0,0,0,0,0,0
1980.92,1,1,87,2,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,88,0,0,0,0,1,0,0,0,0,0,0
1980.92,1,1,89,2,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,90,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,91,1,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,92,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,93,3,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,94,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,95,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,96,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,97,1,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1980.92,1,1,99,0,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,0,441,0,0,0,11,0,0,0,0,0,0
1981.42,1,0,1,442,0,0,0,1,0,0,0,0,0,0
1981.42,1,0,2,444,0,0,0,1,0,0,0,0,0,0
1981.42,1,0,3,482,0,0,0,2,0,0,0,0,0,0
1981.42,1,0,4,407,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,5,431,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,6,409,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,7,374,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,8,360,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,9,352,0,0,0,1,0,0,0,0,0,0
1981.42,1,0,10,361,0,0,0,1,0,0,0,0,0,0
1981.42,1,0,11,349,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,12,313,0,0,0,0,0,0,0,0,0,0
1981.42,1,0,13,370,0,0,0,1,0,0,0,0,0,0
1981.42,1,0,14,332,0,0,0,1,0,0,0,0,0,0
1981.42,1,0,15,305,4,8,0,1,0,0,0,0,0,0
1981.42,1,0,16,335,10,10,0,1,0,0,0,0,0,0
1981.42,1,0,17,329,10,9,0,0,0,0,0,0,0,0
1981.42,1,0,18,287,5,7,0,0,0,0,0,0,0,0
1981.42,1,0,19,305,8,6,0,0,0,0,0,0,0,0
1981.42,1,0,20,255,4,6,0,0,0,0,0,0,0,0
